NAME,VARLABEL
CNTRYID,Country Identifier
CNT,Country code 3-character
CNTSCHID,Intl. School ID
CNTSTUID,Intl. Student ID
CYC,PISA Assessment Cycle (2 digits + 2 character Assessment type - MS\FT)
NatCen,National Centre 6-digit Code
Region,Region
STRATUM,Stratum ID 7-character (cnt + region ID + original stratum ID)
SUBNATIO,Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID)
OECD,OECD country
ADMINMODE,Mode of Respondent
Option_CPS,Collaborative Problem Solving Option
Option_FL,Financial Literacy Option
Option_ICTQ,ICT Literacy Questionnaire Option
Option_ECQ,Educational Career Questionnaire Option
Option_PQ,Parent Questionnaire Option
Option_TQ,Teacher Questionnaire Option
Option_UH,Une Heure Option
Option_Read,Reading Option
Option_Math,Math Option
LANGTEST_QQQ,Language of Questionnaire
LANGTEST_COG,Language of Assessment
LANGTEST_PAQ,Language of Questionnaire\Assessment (PAQ)
CBASCI,Science Cluster Combination Random Number (S)
BOOKID,Form Identifier
ST001D01T,Student International Grade (Derived)
ST003D02T,Student (Standardized) Birth - Month
ST003D03T,Student (Standardized) Birth -Year
ST004D01T,Student (Standardized) Gender
ST005Q01TA,What is the <highest level of schooling> completed by your mother?
ST006Q01TA,Does your mother have this qualification? <ISCED level 6>
ST006Q02TA,Does your mother have this qualification? <ISCED level 5A>
ST006Q03TA,Does your mother have this qualification? <ISCED level 5B>
ST006Q04TA,Does your mother have this qualification? <ISCED level 4>
ST007Q01TA,What is the <highest level of schooling> completed by your father?
ST008Q01TA,Does your father have this qualification? <ISCED level 6>
ST008Q02TA,Does your father have this qualification? <ISCED level 5A>
ST008Q03TA,Does your father have this qualification? <ISCED level 5B>
ST008Q04TA,Does your father have this qualification? <ISCED level 4>
ST011Q01TA,In your home: A desk to study at
ST011Q02TA,In your home: A room of your own
ST011Q03TA,In your home: A quiet place to study
ST011Q04TA,In your home: A computer you can use for school work
ST011Q05TA,In your home: Educational software
ST011Q06TA,In your home: A link to the Internet
ST011Q07TA,In your home: Classic literature (e.g. <Shakespeare>)
ST011Q08TA,In your home: Books of poetry
ST011Q09TA,In your home: Works of art (e.g. paintings)
ST011Q10TA,In your home: Books to help with your school work
ST011Q11TA,In your home: <Technical reference books>
ST011Q12TA,In your home: A dictionary
ST011Q16NA,"In your home: Books on art, music, or design"
ST011D17TA,In your home: <Country-specific wealth item 1>
ST011D18TA,In your home: <Country-specific wealth item 2>
ST011D19TA,In your home: <Country-specific wealth item 3>
ST012Q01TA,How many in your home: Televisions
ST012Q02TA,How many in your home: Cars
ST012Q03TA,How many in your home: Rooms with a bath or shower
ST012Q05NA,How many in your home: <Cell phones> with Internet access (e.g. smartphones)
ST012Q06NA,"How many in your home: Computers (desktop computer, portable laptop, or notebook)"
ST012Q07NA,"How many in your home: <Tablet computers> (e.g. <iPad庐>, <BlackBerry庐 PlayBookTM>)"
ST012Q08NA,"How many in your home: E-book readers (e.g. <KindleTM>, <Kobo>, <Bookeen>)"
ST012Q09NA,"How many in your home: Musical instruments (e.g. guitar, piano)"
ST013Q01TA,How many books are there in your home?
ST123Q01NA,<this academic year>: My parents are interested in my school activities.
ST123Q02NA,<this academic year>: My parents support my educational efforts and achievements.
ST123Q03NA,<this academic year>: My parents support me when I am facing difficulties at school.
ST123Q04NA,<this academic year>: My parents encourage me to be confident.
ST019AQ01T,Country of Birth International - Self
ST019BQ01T,Country of Birth International - Mother
ST019CQ01T,Country of Birth International - Father
ST021Q01TA,How old were you when you arrived in <country of test>?
ST022Q01TA,International Language at Home
ST124Q01TA,Did you attend <ISCED 0>?
ST125Q01NA,How old were you when you started <ISCED 0>? Years
ST126Q01TA,How old were you when you started <ISCED 1>? Years
ST127Q01TA,Have you ever repeated a <grade>? At <ISCED 1>
ST127Q02TA,Have you ever repeated a <grade>? At <ISCED 2>
ST127Q03TA,Have you ever repeated a <grade>? At <ISCED 3>
ST111Q01TA,Which of the following do you expect to complete?
ST118Q01NA,To what extent do you disagree or agree about yourself? I often worry that it will be difficult for me taking a test.
ST118Q02NA,To what extent do you disagree or agree about yourself? I worry that I will get poor <grades> at school.
ST118Q03NA,To what extent do you disagree or agree about yourself? Even if I am well-prepared for a test I feel very anxious.
ST118Q04NA,I get very tense when I study for a test.
ST118Q05NA,I get nervous when I don't know how to solve a task at school.
ST119Q01NA,I want top grades in most or all of my courses.
ST119Q02NA,I want to be able to select from among the best opportunities available when I graduate.
ST119Q03NA,"I want to be the best, whatever I do."
ST119Q04NA,I see myself as an ambitious person.
ST119Q05NA,I want to be one of the best students in my class.
ST121Q01NA,<NAME 1> is motivated? Gives up easily when confronted with a problem and is often not prepared
ST121Q02NA,<NAME 2> is motivated? Mostly remains interested in the tasks she starts and sometimes does more than expected
ST121Q03NA,<NAME 3> is motivated? Wants to get top grades at school and continues working on tasks until perfect.
ST082Q01NA,To what extent do you disagree or agree about yourself? I prefer working as part of a team to working alone.
ST082Q02NA,To what extent do you disagree or agree about yourself? I am a good listener.
ST082Q03NA,To what extent do you disagree or agree about yourself? I enjoy seeing my classmates be successful.
ST082Q08NA,To what extent do you disagree or agree about yourself? I take into account what others are interested in.
ST082Q09NA,To what extent do you disagree or agree about yourself? I find that teams make better decisions than individuals.
ST082Q12NA,To what extent do you disagree or agree about yourself? I enjoy considering different perspectives.
ST082Q13NA,To what extent do you disagree or agree about yourself? I find that teamwork raises my own efficiency.
ST082Q14NA,To what extent do you disagree or agree about yourself? I enjoy cooperating with peers.
ST034Q01TA,I feel like an outsider (or left out of things) at school.
ST034Q02TA,I make friends easily at school.
ST034Q03TA,I feel like I belong at school.
ST034Q04TA,I feel awkward and out of place in my school.
ST034Q05TA,Other students seem to like me.
ST034Q06TA,I feel lonely at school.
ST039Q01NA,Teachers called on me less often than they called on other students.
ST039Q02NA,Teachers graded me harder than they graded other students.
ST039Q03NA,Teachers gave me the impression that they think I am less smart than I really am.
ST039Q04NA,Teachers disciplined me more harshly than other students.
ST039Q05NA,Teachers ridiculed me in front of others.
ST039Q06NA,Teachers said something insulting to me in front of others.
ST059Q01TA,Number of <class periods> required per week in <test language>
ST059Q02TA,Number of <class periods> required per week in mathematics
ST059Q03TA,Number of <class periods> required per week in <science>
ST060Q01NA,"In a normal, full week at school, how many <class periods> are you required to attend in total?"
ST061Q01NA,"How many minutes, on average, are there in a <class period>?"
ST062Q01TA,"In the last two full weeks of school, how often: I <skipped> a whole school day"
ST062Q02TA,"In the last two full weeks of school, how often: I <skipped> some classes"
ST062Q03TA,"In the last two full weeks of school, how often: I arrived late for school"
ST071Q01NA,"This school year, approximately how many hours per week do you spend learning in addition? <School Science>"
ST071Q02NA,"This school year, approximately how many hours per week do you spend learning in addition? Mathematics"
ST071Q03NA,"This school year, approximately how many hours per week do you spend learning in addition? <Test language>"
ST071Q04NA,"This school year, approximately how many hours per week do you spend learning in addition? <Foreign language>"
ST071Q05NA,"This school year, approximately how many hours per week do you spend learning in addition? Other"
ST031Q01NA,"On avg, how many days do you attend physical education classes each week?"
ST032Q01NA,Moderate physical activities for a total of at least 60 minutes per day
ST032Q02NA,Vigorous physical activities for at least 20 minutes per day that made you sweat and breathe hard
ST063Q01NA,Which <school science> course did you attend? Physics: This year
ST063Q01NB,Which <school science> course did you attend? Physics: Last year
ST063Q02NA,Which <school science> course did you attend? Chemistry: This year
ST063Q02NB,Which <school science> course did you attend? Chemistry: Last year
ST063Q03NA,Which <school science> course did you attend? Biology: This year
ST063Q03NB,Which <school science> course did you attend? Biology: Last year
ST063Q04NA,Which <school science> course did you attend? <Earth and space>: This year
ST063Q04NB,Which <school science> course did you attend? <Earth and space>: Last year
ST063Q05NA,Which <school science> course did you attend? Applied sciences and technology: This year
ST063Q05NB,Which <school science> course did you attend? Applied sciences and technology: Last year
ST063Q06NA,"Which <school science> course did you attend? <General, integrated, or comprehen science> course: This year"
ST063Q06NB,"Which <school science> course did you attend? <General, integrated, or comprehen science> course: Last year"
ST064Q01NA,<school science> courses? I can choose the <school science> course(s) I study.
ST064Q02NA,<school science> courses? I can choose the level of difficulty.
ST064Q03NA,<school science> courses? I can choose the number of <school science> courses or <class periods>.
ST097Q01TA,How often does this happen in your <school science> lessons? Students don't listen to what the teacher says.
ST097Q02TA,How often does this happen in your <school science> lessons? There is noise and disorder.
ST097Q03TA,How often does this happen in your <school science> lessons? The teacher waits long for students to quiet down.
ST097Q04TA,How often does this happen in your <school science> lessons? Students cannot work well.
ST097Q05TA,How often does this happen in your <school science> lessons? Students don't start working for a long time after.
ST098Q01TA,When learning <school science>? Students are given opportunities to explain their ideas.
ST098Q02TA,When learning <school science>? Students spend time in the laboratory doing practical experiments.
ST098Q03NA,When learning <school science>? Students are required to argue about science questions.
ST098Q05TA,When learning <school science>? Students are asked to draw conclusions from an experiment they have conducted.
ST098Q06TA,When learning <school science>? The teacher explains <school science> idea can be applied
ST098Q07TA,When learning <school science>? Students are allowed to design their own experiments.
ST098Q08NA,When learning <school science>? There is a class debate about investigations.
ST098Q09TA,When learning <school science>? The teacher clearly explains relevance 聽<broad science> concepts to our lives.
ST098Q10NA,When learning <school science>? Students are asked to do an investigation to test ideas.
ST100Q01TA,How often does this happen in your <school science> lessons? The teacher shows 聽interest every students learning.
ST100Q02TA,How often does this happen in your <school science> lessons? The teacher gives extra help.
ST100Q03TA,How often does this happen in your <school science> lessons? The teacher helps students with their learning.
ST100Q04TA,How often does this happen in your <school science>? The teacher continues teaching\students understand.
ST100Q05TA,How often does this happen in your <school science>? Teacher gives an opportunity to express opinions.
ST103Q01NA,How often does this happen in <school science>? The teacher explains scientific ideas.
ST103Q03NA,How often does this happen in <school science>? A whole class discussion takes place with the teacher.
ST103Q08NA,How often does this happen in <school science>? The teacher discusses our questions.
ST103Q11NA,How often does this happen in <school science>? The teacher demonstrates an idea.
ST104Q01NA,How often does this happen in <school science>? The teacher tells me how I am performing in this course.
ST104Q02NA,How often does this happen in <school science>? The teacher gives me feedback on my strengths <school science> subjec
ST104Q03NA,How often does this happen in <school science>? The teacher tells me in which areas I can still improve.
ST104Q04NA,How often does this happen in <school science>? The teacher tells me how I can improve my performance.
ST104Q05NA,How often does this happen in <school science>? The teacher advises me on how to reach my learning goals.
ST107Q01NA,How often does this happen in <school science>? The teacher adapts the lesson to my class needs and knowledge.
ST107Q02NA,How often does this happen in <school science>? The teacher provides individual help when a student has difficulties
ST107Q03NA,How often does this happen in <school science>? The teacher changes the structure of the lesson on a topic
ST092Q01TA,How informed are you about this environmental issue? The increase of greenhouse gases in the atmosphere
ST092Q02TA,How informed are you about this environmental issue? The use of genetically modified organisms (<GMO>)
ST092Q04TA,How informed are you about this environmental issue? Nuclear waste
ST092Q05TA,How informed are you about this environmental issue? The consequences of clearing forests\other land use
ST092Q06NA,How informed are you about this environmental issue? Air pollution
ST092Q08NA,How informed are you about this environmental issue? Extinction of plants and animals
ST092Q09NA,How informed are you about this environmental issue? Water shortage
ST093Q01TA,This issue will improve or get worse over next 20 years? Air pollution (student)
ST093Q03TA,This issue will improve or get worse over next 20 years? Extinction of plants and animals (student)
ST093Q04TA,This issue will improve or get worse over next 20 years? Clearing of forests for other land use (student)
ST093Q05TA,This issue will improve or get worse over next 20 years? Water shortages (student)
ST093Q06TA,This issue will improve or get worse over next 20 years? Nuclear waste (student)
ST093Q07NA,This issue will improve or get worse over next 20 years? The increase of greenhouse gases in the atmosphere
ST093Q08NA,This issue will improve or get worse over next 20 years? The use of genetically modified organisms (<GMO>)
ST094Q01NA,Disagree or agree with the statements? I have fun when I am learning <broad science>
ST094Q02NA,Disagree or agree with the statements? I like reading about <broad science> topics.
ST094Q03NA,Disagree or agree with the statements? I am happy working on <broad science> topics.
ST094Q04NA,Disagree or agree with the statements? I enjoy acquiring new knowledge in <broad science>.
ST094Q05NA,Disagree or agree with the statements? I am interested in learning about <broad science>.
ST095Q04NA,"To what extent are you interested in: Biosphere (e.g. ecosystem services, sustainability)"
ST095Q07NA,"To what extent are you interested in: Motion and forces (e.g. velocity, friction, magnetic and gravi forces)"
ST095Q08NA,"To what extent are you interested in: Energy and its transformation (e.g. conservation, chemical reactions)"
ST095Q13NA,To what extent are you interested in: <broad science> topics? The Universe and its history
ST095Q15NA,To what extent are you interested in: <broad science> topics? How science can help us prevent disease
ST113Q01TA,Making an effort in my <school science> subject(s) is worth it because this will help me in the work I want to do lat
ST113Q02TA,What I learn in my <school science> subject(s) is important for me because I need this for what I want to do later on
ST113Q03TA,Studying my <school science> subject(s) is worthwhile for me because what I learn will improve my career prospects.
ST113Q04TA,Many things I learn in my <school science> subject(s) will help me to get a job.
ST129Q01TA,Recognise the science question that underlies a newspaper report on a health issue.
ST129Q02TA,Explain why earthquakes occur more frequently in some areas than in others.
ST129Q03TA,Describe the role of antibiotics in the treatment of disease.
ST129Q04TA,Identify the science question associated with the disposal of garbage.
ST129Q05TA,Predict how changes to an environment will affect the survival of certain species.
ST129Q06TA,Interpret the scientific information provided on the labelling of food items.
ST129Q07TA,Discuss how new evidence can lead you to change your understanding about the possibility of life on Mars.
ST129Q08TA,Identify the better of two explanations for the formation of acid rain.
ST131Q01NA,A good way to know if something is true is to do an experiment.
ST131Q03NA,How much do you disagree or agree with the statements below? Ideas in <broad science> sometimes change.
ST131Q04NA,Good answers are based on evidence from many different experiments.
ST131Q06NA,It is good to try experiments more than once to make sure of your findings.
ST131Q08NA,Sometimes <broad science> scientists change their minds about what is true
ST131Q11NA,The ideas in <broad science> science books sometimes change.
ST146Q01TA,How often do you do these things? Watch TV programmes about <broad science>
ST146Q02TA,How often do you do these things? Borrow or buy books on <broad science> topics
ST146Q03TA,How often do you do these things? Visit web sites about <broad science> topics
ST146Q04TA,How often do you do these things? Read <broad science> magazines or science articles in newspapers
ST146Q05TA,How often do you do these things? Attend a <science club>
ST146Q06NA,How often do you do these things? Simulate natural phenomena in computer programs\virtual labs
ST146Q07NA,How often do you do these things? Simulate technical processes in computer programs\virtual labs
ST146Q08NA,How often do you do these things? Visit web sites of ecology organisations
ST146Q09NA,How often do you do these things? Follow news via blogs and microblogging
ST076Q01NA,Before going to school did you: Eat breakfast
ST076Q02NA,Before going to school did you: Study for school or homework
ST076Q03NA,Before going to school did you: Watch TV\<DVD>\Video
ST076Q04NA,Before going to school did you: Read a book\newspaper\magazine
ST076Q05NA,"Before going to school did you: Internet\Chat\Social networks (e.g. <Facebook>, <country-specific social network>)"
ST076Q06NA,Before going to school did you: Play video-games
ST076Q07NA,Before going to school did you: Meet friends or talk to friends on the phone
ST076Q08NA,Before going to school did you: Talk to your parents
ST076Q09NA,Before going to school did you: Work in the household or take care
ST076Q10NA,Before going to school did you: Work for pay
ST076Q11NA,Before going to school did you: Exercise or practice a sport
ST078Q01NA,After leaving school did you: Eat dinner
ST078Q02NA,After leaving school did you: Study\school\hmk
ST078Q03NA,After leaving school did you: Watch TV\<DVD>\Video
ST078Q04NA,After leaving school did you: Read a book\newspaper\magazine
ST078Q05NA,After leaving school did you: Internet\Chat\Social net (e.g. <Facebook>)
ST078Q06NA,After leaving school did you: Play video-games
ST078Q07NA,After leaving school did you: Meet friends or talk to friends on the phone
ST078Q08NA,After leaving school did you: Talk to your parents
ST078Q09NA,After leaving school did you: Work in the household or take care of other family members
ST078Q10NA,After leaving school did you: Work for pay
ST078Q11NA,After leaving school did you: Exercise or practice a sport
ST065Class,Student coded science class (from ST065Q01NA)
IC001Q01TA,Available for you to use at home: Desktop computer
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook"
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad庐>, <BlackBerry庐 PlayBook>)"
IC001Q04TA,Available for you to use at home: Internet connection
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony庐 PlayStation庐>"
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access)
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access)
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod庐 or similar)"
IC001Q09TA,Available for you to use at home: Printer
IC001Q10TA,Available for you to use at home: USB (memory) stick
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon庐 Kindle>"
IC009Q01TA,Digitial devices available at school: Desktop computer
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook
IC009Q03TA,"Digitial devices available at school: <Tablet computer> (e.g. <iPad庐>, <BlackBerry庐 PlayBook>)"
IC009Q05NA,Digitial devices available at school: Internet connected school computers
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents"
IC009Q08TA,Digitial devices available at school: USB (memory) stick
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon庐 Kindle>"
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations"
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard庐>"
IC002Q01NA,How old were you when you first used a digital device?
IC003Q01TA,How old were you when you first used a computer?
IC004Q01TA,How old were you when you first accessed the Internet?
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?"
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?"
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?"
IC008Q01TA,Use digital devices outside school for playing one-player games.
IC008Q02TA,Use digital devices outside school for playing collaborative online games.
IC008Q03TA,Use digital devices outside school for using email.
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN庐>).
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>)."
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville庐>, <The Sims Social>)."
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>)."
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet."
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations."
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers."
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.
IC011Q02TA,Frequency of use at school: Using email at school.
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.
IC011Q06TA,Frequency of use at school: Playing simulations at school.
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math."
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.
IC013Q01NA,I forget about time when I'm using digital devices.
