NAME,VARLABEL
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary)."
IC013Q05NA,It is very useful to have Social Networks on the Internet.
IC013Q11NA,I am really excited discovering new digital devices or applications.
IC013Q12NA,I really feel bad if no Internet connection is possible.
IC013Q13NA,I like using digital devices.
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice."
IC014Q06NA,I feel comfortable using my digital devices at home.
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them."
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them."
IC015Q02NA,"If I need new software, I install it by myself."
IC015Q03NA,I read information about digital devices to be independent.
IC015Q05NA,I use digital devices as I want to use them.
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.
IC015Q09NA,"If I need a new application, I choose it by myself."
IC016Q01NA,"To learn something new about digital devices, I like to talk about them with my friends."
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.
IC016Q04NA,I like to meet friends and play computer and video games with them.
IC016Q05NA,I like to share information about digital devices with my friends.
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.
EC001Q01NA,Approx how many hrs\week attend add. instruct in the follow. domains? <School science> or <broad science>
EC001Q02NA,Approx how many hrs\week attend add. instruct in the follow. domains? Mathematics
EC001Q03NA,Approx how many hrs\week attend add. instruct in the follow. domains? <Test language>
EC001Q04NA,Approx how many hrs\week attend add. instruct in the follow. domains? <Foreign languages>
EC001Q05NA,Approx how many hrs\week attend add. instruct in the follow. domains? Social sciences
EC001Q06NA,Approx how many hrs\week attend add. instruct in the follow. domains? Music
EC001Q07NA,Approx how many hrs\week attend add. instruct in the follow. domains? Sports
EC001Q08NA,Approx how many hrs\week attend add. instruct in the follow. domains? Performing arts
EC001Q09NA,Approx how many hrs\week attend add. instruct in the follow. domains? Visual arts
EC001Q10NA,Approx how many hrs\week attend add. instruct in the follow. domains? Other
EC003Q01NA,Which <school science> subjects are covered? Physics
EC003Q02NA,Which <school science> subjects are covered? Chemistry
EC003Q03NA,Which <school science> subjects are covered? Biology
EC003Q04NA,Which <school science> subjects are covered? <Earth and space>
EC003Q05NA,Which <school science> subjects are covered? Applied science and technology (e.g. <country-specific example>)
EC003Q06NA,Which <school science> subjects are covered? <General or integrated science> (e.g. <country-specific example>)
EC004Q01NA,Add science inst. cover? Content covered in regular school courses
EC004Q02NA,Add science inst. cover? New or additional content not covered in regular school courses
EC005Q01NA,Sci. instruct. participate? One-on-one tutoring with a person
EC005Q02NA,Sci. instruct. participate? Internet tutoring with a person (including e.g. <Skype>)
EC005Q03NA,Sci. instruct. participate? Internet or computer tutoring with a programme or application
EC005Q04NA,Sci. instruct. participate? Live instruction by a person
EC005Q05NA,Sci. instruct. participate? Video-recorded instruction by a person
EC005Q06NA,Sci. instruct. participate? Small group study or practice (2 to 7 students)
EC005Q07NA,Sci. instruct. participate? Large group study or practice (8 or more students)
EC005Q08NA,Sci. instruct. participate? Other additional science instruction
EC007Q01NA,Where do you attend this additional science instruction? In my regular school building
EC007Q02NA,"Where do you attend this additional science instruction? At some other place, i.e., not in my reg school building"
EC008Q01NA,The teacher is one of my regular teachers in this years school courses. (science)
EC008Q02NA,The teacher regularly teaches students my age in school but is not my teacher in any of my regular courses. (science)
EC008Q03NA,The teacher mainly works for a business or organisation specialised in additional instruction. (science)
EC008Q04NA,The teacher is not specialised teaching personnel (e.g. a student). (science)
EC009Q03NA,Compare your <school science> lessons at school\your add sci inst. My teacher does a lot to help
EC009Q07NA,Compare your <school science> lessons at school\your add sci inst. My teacher is pleased when I
EC009Q10NA,Compare your <school science> lessons at school\your add sci inst. My teacher gives hints
EC009Q12NA,Compare your <school science> lessons at school\your add sci inst. My teacher helps me\find ways
EC009Q13NA,Compare your <school science> lessons at school\your add sci inst. Once we identify why
EC009Q14NA,Compare your <school science> lessons at school\your add sci inst. My teacher adapts the content
EC010Q04NA,Compare <school science> lessons in school\add sci instruct. It takes long time until I have gathered all the materia
EC010Q06NA,Compare <school science> lessons in school\add sci instruct. I talk about things that don't have anything to do with
EC010Q07NA,"Compare <school science> lessons in school\add sci instruct. At the end of a lesson, my teacher summarises learning"
EC010Q08NA,Compare <school science> lessons in school\add sci instruct. My teacher points out the most important aspects\topic.
EC010Q09NA,Compare <school science> lessons in school\add sci instruct. I am often bored.
EC010Q10NA,Compare <school science> lessons in school\add sci instruct. It takes very long until I am ready to get started.
EC010Q11NA,Compare <school science> lessons in school\add sci instruct. I should learn in a cert actvty.
EC010Q12NA,Compare <school science> lessons in school\add sci instruct. My teacher points out the broader context of a learning
EC011Q01NA,Compare <school science> lessons in school\add sci instruct. I get along well with my teachers.
EC011Q02NA,Compare <school science> lessons in school\add sci instruct. My teachers are interested in my well-being.
EC011Q03NA,Compare <school science> lessons in school\add sci instruct. My teachers really listen to what I have to say.
EC011Q04NA,"Compare <school science> lessons in school\add sci instruct. If I need extra help, I will receive it from teachers."
EC011Q05NA,Compare <school science> lessons in school\add sci instruct. My teachers treat me fairly.
EC012Q01NA,Why do you attend additional science instruction in this school year? I want to learn more.
EC012Q02NA,Why do you attend additional science instruction in this school year? I want to prepare for exams.
EC012Q03NA,Why do you attend additional science instruction in this school year? I was attracted by the tutoring advertisement.
EC012Q04NA,Why do you attend additional science instruction in this school year? My parents wanted me to attend.
EC012Q05NA,Why do you attend additional science instruction in this school year? Many of my friends are doing it.
EC012Q06NA,Why do you attend additional science instruction in this school year? My teachers recommend it.
EC012Q07NA,Why do you attend additional science instruction in this school year? I want to improve my grades.
EC012Q08NA,Why do you attend additional science instruction in this school year? I need to improve my grades.
EC012Q09NA,Why do you attend additional science instruction in this school year? It is gratifying to study.
EC012Q10NA,Why do you attend additional science instruction in this school year? It looks good on a r茅sum茅.
EC012Q11NA,Why do you attend additional science instruction in this school year? It is necessary for a job.
EC012Q12NA,Why do you attend additional science instruction in this school year? Other reason.
EC013Q01NA,Why don't you attend additional science in this school year? I don't need any additional science instruction.
EC013Q02NA,Why don't you attend additional science in this school year? None of the available offerings suit my needs.
EC013Q03NA,Why don't you attend additional science in this school year? Not many of my friends are doing it.
EC013Q04NA,Why don't you attend additional science in this school year? I don't have time.
EC013Q05NA,Why don't you attend additional science in this school year? I don't have the money.
EC013Q06NA,Why don't you attend additional science in this school year? My school teachers are knowledgeable enough.
EC013Q07NA,Why don't you attend additional science in this school year? My parents don't want me to do it.
EC013Q08NA,Why don't you attend additional science in this school year? It doesnt seem worth the money.
EC013Q09NA,Why don't you attend additional science in this school year? My teachers say it is not useful.
EC013Q10NA,Why don't you attend additional science in this school year? I have never considered add. science instruction.
EC013Q11NA,Why don't you attend additional science in this school year? Add. science instruction not avail. where I live.
EC013Q12NA,Why don't you attend additional science in this school year? My family helps me instead.
EC013Q13NA,Why don't you attend additional science in this school year? My peers and friends help me instead.
EC014Q01NA,What does additional math cover? Content covered in regular school courses
EC014Q02NA,What does additonal math cover? New or additional content notcovered in regular school courses
EC015Q01NA,Which math instruction do you participate? One-on-one tutoring with a person
EC015Q02NA,Which math instruction do you participate? Internet tutoring with a person (including e.g. <Skype>)
EC015Q03NA,Which math instruction do you participate? Internet or computer tutoring with a programme or application
EC015Q04NA,Which math instruction do you participate? Live instruction by a person
EC015Q05NA,Which math instruction do you participate? Video-recorded instruction by a person
EC015Q06NA,Which math instruction do you participate? Small group study or practice (2 to 7 students)
EC015Q07NA,Which math instruction do you participate? Large group study or practice (8 or more students)
EC015Q08NA,Which math instruction do you participate? Other additional mathematics instruction
EC017Q01NA,Where do you attend this additional mathematics instruction? In my regular school building
EC017Q02NA,"Where do you attend this additional mathematics instruction? At some other place, i.e., not in my regular school"
EC018Q01NA,The teacher is one of my regular teachers in this years school courses. (mathematics)
EC018Q02NA,The teacher regularly teaches students my age in school but is not my teacher in any of my regular school courses. (m
EC018Q03NA,The teacher mainly works for a business or organisation specialised in additional instruction. (mathematics)
EC018Q04NA,The teacher is not specialised teaching personnel (e.g. a student). (mathematics)
EC019Q03NA,My teacher does a lot to help me.
EC019Q07NA,My teacher is pleased when I come up with new solutions to a problem.
EC019Q10NA,My teacher gives hints or offers strategies that help me to solve a task.
EC019Q12NA,My teacher helps me to find ways how to solve a problem.
EC019Q13NA,"Once we identify why I have a certain problem, my teacher provides me with a working strategy."
EC019Q14NA,My teacher adapts the content and method to my needs.
EC020Q04NA,Where do math situations occur? It takes a long time until I have gathered all the material to get started.
EC020Q06NA,Where do math situations occur? I talk about things that don't have anything to do with our tasks\topic.
EC020Q07NA,Where do math situations occur? My teacher summarises the learning content I have covered.
EC020Q08NA,Where do math situations occur? My teacher points out the most important aspects of a topic.
EC020Q09NA,Where do math situations occur? I am often bored.
EC020Q10NA,Where do math situations occur? It takes very long until I am ready to get started.
EC020Q11NA,Where do math situations occur? My teacher tells me what I should learn in a certain activity.
EC020Q12NA,Where do math situations occur? My teacher points out the broader context of a learning unit.
EC021Q01NA,I get along well with my teachers.
EC021Q02NA,My teachers are interested in my well-being.
EC021Q03NA,My teachers really listen to what I have to say.
EC021Q04NA,"If I need extra help, I will receive it from my teachers."
EC021Q05NA,My teachers treat me fairly.
EC022Q01NA,Why do you attend additional mathematics in this school year: I want to learn more.
EC022Q02NA,Why do you attend additional mathematics in this school year: I want to prepare for exams.
EC022Q03NA,Why do you attend additional mathematics in this school year: I was attracted by the tutoring advertis.
EC022Q04NA,Why do you attend additional mathematics in this school year: My parents wanted me to attend.
EC022Q05NA,Why do you attend additional mathematics in this school year: Many of my friends are doing it.
EC022Q06NA,Why do you attend additional mathematics in this school year: My teachers recommend it.
EC022Q07NA,Why do you attend additional mathematics in this school year: I want to improve my grades.
EC022Q08NA,Why do you attend additional mathematics in this school year: I need to improve my grades.
EC022Q09NA,Why do you attend additional mathematics in this school year: It is gratifying to study.
EC022Q10NA,Why do you attend additional mathematics in this school year: It looks good on a r茅sum茅.
EC022Q11NA,Why do you attend additional mathematics in this school year: It is necessary for a job.
EC022Q12NA,Why do you attend additional mathematics in this school year: Other reason.
EC023Q01NA,Why don't you attend additional mathematics in this school year: I don't need any add math instruction.
EC023Q02NA,Why don't you attend additional mathematics in this school year: None of the offerings suit my needs.
EC023Q03NA,Why don't you attend additional mathematics in this school year: Not many of my friends are doing it.
EC023Q04NA,Why don't you attend additional mathematics in this school year: I don't have time.
EC023Q05NA,Why don't you attend additional mathematics in this school year: I don't have the money.
EC023Q06NA,Why don't you attend additional mathematics in this school year: My teachers are knowledgeable enough.
EC023Q07NA,Why don't you attend additional mathematics in this school year: My parents don't want me to do it.
EC023Q08NA,Why don't you attend additional mathematics in this school year: It doesnt seem worth the money.
EC023Q09NA,Why don't you attend additional mathematics in this school year: My teachers say it is not useful.
EC023Q10NA,Why don't you attend additional mathematics in this school year: I never considered add. math instruction.
EC023Q11NA,Why don't you attend additional mathematics in this school year: Add. math instruc. not avail. where I live.
EC023Q12NA,Why don't you attend additional mathematics in this school year: My family helps me instead.
EC023Q13NA,Why don't you attend additional mathematics in this school year: My peers and friends help me instead.
EC024Q01NA,Which type of add. <test language> instruct. do you participate in during this school year? One-on-one tutoring
EC024Q02NA,Which type of add. <test language> instruct. do you participate in during this school year? Internet tutor.( <Skype>)
EC024Q03NA,"Which type of add.<test language> instruct. do you participate in during this school year? Internet\comp tutoring, ap"
EC024Q04NA,Which type of add.<test language> instruct. do you participate in during this school year? Live instruction
EC024Q05NA,Which type of add.<test language> instruct. do you participate in during this school year? Video-recorded instruction
EC024Q06NA,Which type of add. <test language> instruct. do you participate in during this school year? Small gp study\practice
EC024Q07NA,Which type of add. <test language> instruct. do you participate in during this school year? Large group study\practic
EC024Q08NA,Which type of add. <test language> instruct. do you participate in during this school year? Other add. <test language
EC026Q01NA,Where do you attend this additional <test language> instruction? In my regular school building
EC026Q02NA,"Where do you attend this additional <test language> instruction? At some other place, i.e., not regular school build"
EC027Q01NA,The Teacher is one of my regular teachers in this years school courses. (test language)
EC027Q02NA,The teacher regularly teaches students my age in school but is not my teacher in any of my regular school courses. (t
EC027Q03NA,The teacher mainly works for a business or organisation specialised in additional instruction. (test language)
EC027Q04NA,The teacher is not specialised teaching personnel (e.g. a student). (test language)
EC028Q01NA,Did you attend additional instruction earlier in your education? In <ISCED 0>
EC028Q02NA,Did you attend additional instruction earlier in your education? In <ISCED 1>
EC028Q03NA,Did you attend additional instruction earlier in your education? In <ISCED 2>
EC029Q01NA,How many years altogether have you attended additional instruction? Years
EC030Q01NA,"In your family, who helps you regularly with your homework or private study? Mother or other female guardian"
EC030Q02NA,"In your family, who helps you regularly with your homework or private study? Father or other male guardian"
EC030Q03NA,"In your family, who helps you regularly with your homework or private study? Sister(s)\brother(s)"
EC030Q04NA,"In your family, who helps you regularly with your homework or private study? Grandparents"
EC030Q05NA,"In your family, who helps you regularly with your homework or private study? Other relatives"
EC030Q06NA,"In your family, who helps you regularly with your homework or private study? Nobody"
EC030Q07NA,"In your family, who helps you regularly with your homework or private study? Other person"
EC031Q01TA,Did you change schools when you were attending <ISCED 1>?
EC032Q01TA,Did you change schools when you were attending <ISCED 2>?
EC033Q01NA,Have you ever changed your <study programme>?
PA001Q01TA,Who will complete this questionnaire? Mother or other female guardian
PA001Q02TA,Who will complete this questionnaire? Father or other male guardian
PA001Q03TA,Who will complete this questionnaire? Other
PA002Q01TA,Watched TV programmes about science
PA002Q02TA,Read books on scientific discoveries
PA002Q03TA,"Watched, read or listened to science fiction"
PA002Q04TA,Visited web sites about science topics
PA002Q05TA,Attended a science club
PA002Q06NA,"Construction play, e.g.<Lego bricks>"
PA002Q07NA,Took apart technical devices
PA002Q08NA,"Fixed broken objects or items, e.g. broken electronic toys"
PA002Q09NA,"Experimented with a science kit, electronics kit, or chemistry set, used a microscope or telescope"
PA002Q10NA,Played computer games with a science content
PA003Q01TA,Discuss how well my child is doing at school.
PA003Q02TA,Eat <the main meal> with my child around a table.
PA003Q03TA,Spend time just talking to my child.
PA003Q04NA,Help my child with his\her science homework.
PA003Q05NA,Ask how my child is performing in science class.
PA003Q06NA,"Obtain science-related materials (e.g., applications, software, study guides etc.) for my child."
PA003Q07NA,Discuss with my child how science is used in everyday life.
PA003Q08NA,Discuss <science related career> options with my child.
PA004Q01NA,"Thinking about <the last academic year>, I am interested in my childs school activities."
PA004Q02NA,"Thinking about <the last academic year>, I am supportive of my child's efforts at school and his\her achievements."
PA004Q03NA,"Thinking about <the last academic year>, I support my child when he\she is facing difficulties at school."
PA004Q04NA,"Thinking about <the last academic year>, I encourage my child to be confident."
PA005Q01TA,Which of the following statements best describes the schooling available to students in your location?
PA006Q01TA,The school is at a short distance to home.
PA006Q02TA,The school has a good reputation.
PA006Q03TA,The school offers particular courses or school subjects.
PA006Q04TA,The school adheres to a particular <religious philosophy>.
PA006Q05TA,"The school has a particular approach to <pedagogy\didactics, e.g. example>."
PA006Q06TA,Other family members attended the school.
PA006Q07TA,"<Expenses are low> (e.g. tuition, books, room and board)."
PA006Q08TA,"The school has <financial aid> available, such as a school loan, scholarship, or grant."
PA006Q09TA,The school has an active and pleasant school climate.
PA006Q10TA,The academic achievements of students in the school are high.
PA006Q11TA,There is a safe school environment.
PA007Q01TA,Most of my childs school teachers seem competent and dedicated.
PA007Q02TA,Standards of achievement are high in my childs school.
PA007Q03TA,I am happy with the content taught and the instructional methods used in my childs school.
PA007Q04TA,I am satisfied with the disciplinary atmosphere in my childs school.
PA007Q05TA,My childs progress is carefully monitored by the school.
PA007Q06TA,My childs school provides regular and useful information on my childs progress.
PA007Q07TA,My childs school does a good job in educating students.
PA007Q09NA,My childs school provides an inviting atmosphere for parents to get involved.
PA007Q11NA,My childs school provides effective communication between the school and families.
PA007Q12NA,My childs school involves parents in the school's decision-making process.
PA007Q13NA,"My childs school offers par ed (e.g. <courses on family literacy>)\(e.g. <to assist with health, nutrition>)."
PA007Q14NA,My childs school informs families about how to help students with homework\other school-related activities.
PA007Q15NA,My childs school cooperates with <community services> to strengthen school programmes\student development.
PA008Q01TA,"<the last academic year>, particip.\ school-related activity? Discussed child's behaviour with a teacher on my own in"
PA008Q02TA,"<the last academic year>, particip.\ school-related activity? Discussed on the initiative of one of his\her teachers."
PA008Q03TA,"<the last academic year>, particip.\ school-related activity? Discussed  child's progress with a teacher on my own in"
PA008Q04TA,"<the last academic year>, particip.\ school-related activity? Discussed my childs progress\initiative"
PA008Q05TA,"<the last academic year>, particip.\ school-related activity? Participated in local school government."
PA008Q06NA,"<the last academic year>, particip.\ school-related activity? Volunteered in physical or extra-curricular activity?es"
PA008Q07NA,"<the last academic year>, particip.\ school-related activity? Volunteered to support school activity?es"
PA008Q08NA,"<the last academic year>, particip.\ school-related activity? Attended a scheduled meeting or conferences"
PA008Q09NA,"<the last academic year>, particip.\ school-related activity? Talked\how to to support learning at home"
PA008Q10NA,"<the last academic year>, particip.\ school-related activity? Ideas on parenting, family support, etc."
PA009Q01NA,"<the last academic year>, particip. activities\childs school hindered by? The meeting times were inconvenient."
PA009Q02NA,"<the last academic year>, particip. activities\childs school hindered by? I was not able to get off from work."
PA009Q03NA,"<the last academic year>, particip. activities\childs school hindered by? No one to take care\my child\ children."
PA009Q04NA,"<the last academic year>, particip. activities\childs school hindered by? The way to school is unsafe."
PA009Q05NA,"<the last academic year>, particip. activities\childs school hindered by? I had problems with transportation."
PA009Q06NA,"<the last academic year>, particip. activities\childs school hindered by? I felt unwelcome at my childs school."
PA009Q08NA,"<the last academic year>, particip. activities\childs school hindered by? My <language skills> were not sufficient."
PA009Q09NA,"<the last academic year>, particip. activities\childs school hindered by? I think participation is not relevant"
PA009Q10NA,"<the last academic year>, particip. activities\childs school hindered by? I do not know how I could particip"
PA009Q11NA,"<the last academic year>, particip. activities\childs school hindered by? My child does not want me to particip."
PA011Q01NA,How many parents of your childs friends at this school do you know?
PA011Q02NA,How many friends of your child at school do you know by name?
PA011Q03NA,School staff would you feel comfortable talking to if you had a question about your child?
PA014Q01NA,At what age did your child start attending <ISCED 1>?
PA018Q01NA,Reg. attend an arrangement prior to <grade 1 in ISCED 1>? Supervision and care (e.g. <national examples>)
PA018Q02NA,Reg. attend an arrangement <grade 1 in ISCED 1>? Early childhood educational development (e.g. <national examples>)
PA018Q03NA,Reg. attend an arrangement <grade 1 in ISCED 1>? Pre-primary education (e.g. <national examples>)
PA019Q01NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Up to age 1
PA019Q02NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Age 1
PA019Q03NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Age 2
PA019Q04NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Age 3
PA019Q05NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Age 4
