NAME,VARLABEL
PA019Q06NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Age 5
PA019Q07NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Age 6
PA019Q08NA,Attend a <supervision and care arrangement>\ <grade 1 in ISCED 1>? 聽Age 7
PA020Q01NA,In a <supervision and care arrangement>? An underage sibling of the child
PA020Q02NA,In a <supervision and care arrangement>? An adult relative of the child (e. g. grandparents)
PA020Q03NA,"In a <supervision and care arrangement>? An adult untrained in child care, not a relative"
PA020Q04NA,"In a <supervision and care arrangement>? A trained adult (e. g. <teacher>, nurse)"
PA021Q01NA,Child cared for or educated in a <supervision and care arrangement>? The childs own home
PA021Q02NA,Child cared for or educated in a <supervision and care arrangement>? Another persons private home
PA021Q03NA,Child cared for or educated in a <supervision and care arrangement>? Institutional setting (e.g. <national example>)
PA021Q04NA,Child cared for or educated in a <supervision and care arrangement>? Another place
PA022Q01NA,What was the most important reason why your child attended a <supervision and care arrangement>?
PA023Q01NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Up to age 1
PA023Q02NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Age 1
PA023Q03NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Age 2
PA023Q04NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Age 3
PA023Q05NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Age 4
PA023Q06NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Age 5
PA023Q07NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Age 6
PA023Q08NA,<early childhood educational development arrangement> prior to <grade 1 in ISCED 1>? Age 7
PA026Q01NA,What was the most important reason why your child attended an <early childhood educational development arrangement>?
PA027Q01NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Up to age 1
PA027Q02NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Age 1
PA027Q03NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Age 2
PA027Q04NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Age 3
PA027Q05NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Age 4
PA027Q06NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Age 5
PA027Q07NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Age 6
PA027Q08NA,At what ages did your child attend a <pre-primary education arrangement> prior to <grade 1 in ISCED 1>? 聽Age 7
PA028Q01NA,What type of provider offered this <pre-primary education arrangement>?
PA029Q01NA,How many hours per week did your child attend a <pre-primary education arrangement> at the age of three years?
PA030Q01NA,What was the most important reason why your child attended a <pre-primary education arrangement>?
PA032Q01TA,Does anybody in your family (including you) work in a <science-related career>?
PA032Q02TA,Does your child show an interest in working in a <science-related career>?
PA032Q03TA,Do you expect your child will go into a < science-related career>?
PA032Q04TA,Has your child shown interest in studying science after completing <secondary school>?
PA032Q05TA,Do you expect your child will study science after completing <secondary school>?
PA033Q02TA,Parent views toward science: <Broad science> is important to help us to understand the natural world.
PA033Q06TA,How much do you agree: <Broad science> is valuable to society.
PA033Q07TA,How much do you agree: <Broad science> is very relevant to me.
PA033Q08TA,How much do you agree: I find that <broad science> helps me to understand the things around me.
PA033Q09TA,How much do you agree: Advances in <broad science> usually bring social benefits.
PA035Q01TA,Environmental issues as a serious concern? Air pollution
PA035Q03TA,Environmental issues as a serious concern? Extinction of plants and animals
PA035Q04TA,Environmental issues as a serious concern? Clearing of forests for other land use
PA035Q05TA,Environmental issues as a serious concern? Water shortages
PA035Q06TA,Environmental issues as a serious concern? Nuclear waste
PA035Q07NA,Environmental issues as a serious concern? Extreme weather conditions
PA035Q08NA,Environmental issues as a serious concern? Human contact with animal diseases
PA036Q01TA,This issue will improve or get worse over next 20 years? Air pollution (parent)
PA036Q03TA,This issue will improve or get worse over next 20 years? Extinction of plants and animals (parent)
PA036Q04TA,This issue will improve or get worse over next 20 years? Clearing of forests for other land use (parent)
PA036Q05TA,This issue will improve or get worse over next 20 years? Water shortages (parent)
PA036Q06TA,This issue will improve or get worse over next 20 years? Nuclear waste (parent)
PA036Q07NA,This issue will improve or get worse over next 20 years? Extreme weather conditions
PA036Q08NA,This issue will improve or get worse over next 20 years? Human contact with animal diseases
PA039Q01TA,In what country was this person born? Mother
PA039Q02TA,In what country was this person born? Father
PA039Q03TA,In what country was this person born? Maternal Grandmother
PA039Q04TA,In what country was this person born? Maternal Grandfather
PA039Q05TA,In what country was this person born? Paternal Grandmother
PA039Q06TA,In what country was this person born? Paternal Grandfather
PA041Q01TA,"In the last twelve months, about how much would you have paid to educational providers for services?"
PA042Q01TA,What is your annual household income?
AGE,Age
PROGN,Unique national study programme code
ISCEDL,ISCED level
ISCEDD,ISCED designation
ISCEDO,ISCED orientation
DISCLISCI,Disciplinary climate in science classes (WLE)
TEACHSUP,Teacher support in a science classes of students choice (WLE)
IBTEACH,Inquiry-based science teaching an learning practices (WLE)
TDTEACH,Teacher-directed science instruction (WLE)
ENVAWARE,Environmental Awareness (WLE)
ENVOPT,Environmental optimism (WLE)
JOYSCIE,Enjoyment of science (WLE)
INTBRSCI,Interest in broad science topics (WLE)
INSTSCIE,Instrumental motivation (WLE)
SCIEEFF,Science self-efficacy (WLE)
EPIST,Epistemological beliefs (WLE)
SCIEACT,Index science activities (WLE)
BSMJ,Students' expected occupational status (SEI)
GRADE,Grade compared to modal grade in country
IMMIG,Index Immigration status
MISCED,Mother’s Education (ISCED)
FISCED,Father's Education (ISCED)
HISCED,Highest Education of parents (ISCED)
HOMESCH,ICT use outside of school for schoolwork (WLE)
ENTUSE,ICT use outside of school leisure (WLE)
BMMJ1,ISEI of mother
BFMJ2,ISEI of father
hisei,Index highest parental occupational status
REPEAT,Grade Repetition
DURECEC,Duration in early childhood education and care
OUTHOURS,Out-of-School Study Time per week (Sum)
MMINS,Learning time (minutes per week) - <Mathematics>
LMINS,Learning time (minutes per week) - <test language>
SMINS,Learning time (minutes per week) - <science>
TMINS,Learning time (minutes per week) - in total
BELONG,Subjective well-being: Sense of Belonging to School (WLE)
ANXTEST,Personality: Test Anxiety (WLE)
MOTIVAT,"Student Atttidudes, Preferences and Self-related beliefs: Achieving motivation (WLE)"
COOPERATE,Collaboration and teamwork dispositions: Enjoy cooperation (WLE)
CPSVALUE,Collaboration and teamwork dispositions: Value cooperation (WLE)
EMOSUPS,Parents emotional support (WLE)
PERFEED,Perceived Feedback (WLE)
ADINST,Adaption of instruction (WLE)
SCCHANGE,Number of school changes
CHANGE,Number of changes in educational biography (Sum)
SADDINST,Number of learning domains with additional instruction
HADDINST,Total hours of additional instruction (Sum)
ADDSCIIN,Number of science disciplines and subjects  with additional instruction (Sum)
COMSCSUP,Comparison science school lessons and additional instruction support (Mean)
COMSCSTRLE,Comparison science school lessons and additional instruction structuredness lessons (Mean)
COMSCSTRCO,Comparison science school lessons and additional instruction structuredness content (Mean)
COMSCTSREL,Comparison science school lessons and additional instruction teacher-student relation
COMMASUP,Comparison mathematics school lessons and additional instruction support (Mean)
COMMASTRLE,Comparison mathematics school lessons and additional instruction structuredness lessons (Mean)
COMMASTRCO,Comparison mathematics school lessons and additional instruction structuredness content (Mean)
COMMATSREL,Comparison mathematics school lessons and additional instruction teacher-student relation
USESCH,Use of ICT at school in general (WLE)
INTICT,Students' ICT Interest (WLE)
COMPICT,Students' Perceived ICT Competence (WLE)
AUTICT,Students' Perceived Autonomy related to ICT Use (WLE)
SOIAICT,Students' ICT as a topic in Social Interaction (WLE)
ICTHOME,ICT available at Home Index (Sum)
ICTSCH,ICT available at School Index (Sum)
PRESUPP,Child's past science activities (WLE)
CURSUPP,Parental current support for learning at home (WLE)
EMOSUPP,Parental emotional support (WLE)
PQSCHOOL,Parents perceived school quality (WLE)
PASCHPOL,School policies for parental involvement (WLE)
PQGENSCI,Parents' view on science (WLE)
PQENPERC,Parents concerns regarding environmental topics (WLE)
PQENVOPT,Parents' view on future environmental topics (WLE)
unfairteacher,Teacher Fairness (Sum)
PARED,Index highest parental education in years of schooling
COBN_F,Country of Birth National Categories- Father
COBN_M,Country of Birth National Categories- Mother
COBN_S,Country of Birth National Categories- Self
LANGN,Language at home (3-digit code)
OCOD1,ISCO-08 Occupation code - Mother
OCOD2,ISCO-08 Occupation code - Father
OCOD3,ISCO-08 Occupation code - Self
CULTPOSS,Cultural possessions at home (WLE)
HEDRES,Home educational resources (WLE)
HOMEPOS,Home possessions (WLE)
ICTRES,ICT Resources (WLE)
WEALTH,Family wealth (WLE)
ESCS,"Index of economic, social and cultural status (WLE)"
W_FSTUWT,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT WEIGHT
W_FSTURWT1,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 1
W_FSTURWT2,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 2
W_FSTURWT3,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 3
W_FSTURWT4,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 4
W_FSTURWT5,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 5
W_FSTURWT6,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 6
W_FSTURWT7,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 7
W_FSTURWT8,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 8
W_FSTURWT9,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 9
W_FSTURWT10,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 10
W_FSTURWT11,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 11
W_FSTURWT12,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 12
W_FSTURWT13,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 13
W_FSTURWT14,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 14
W_FSTURWT15,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 15
W_FSTURWT16,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 16
W_FSTURWT17,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 17
W_FSTURWT18,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 18
W_FSTURWT19,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 19
W_FSTURWT20,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 20
W_FSTURWT21,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 21
W_FSTURWT22,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 22
W_FSTURWT23,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 23
W_FSTURWT24,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 24
W_FSTURWT25,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 25
W_FSTURWT26,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 26
W_FSTURWT27,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 27
W_FSTURWT28,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 28
W_FSTURWT29,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 29
W_FSTURWT30,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 30
W_FSTURWT31,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 31
W_FSTURWT32,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 32
W_FSTURWT33,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 33
W_FSTURWT34,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 34
W_FSTURWT35,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 35
W_FSTURWT36,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 36
W_FSTURWT37,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 37
W_FSTURWT38,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 38
W_FSTURWT39,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 39
W_FSTURWT40,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 40
W_FSTURWT41,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 41
W_FSTURWT42,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 42
W_FSTURWT43,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 43
W_FSTURWT44,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 44
W_FSTURWT45,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 45
W_FSTURWT46,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 46
W_FSTURWT47,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 47
W_FSTURWT48,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 48
W_FSTURWT49,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 49
W_FSTURWT50,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 50
W_FSTURWT51,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 51
W_FSTURWT52,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 52
W_FSTURWT53,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 53
W_FSTURWT54,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 54
W_FSTURWT55,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 55
W_FSTURWT56,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 56
W_FSTURWT57,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 57
W_FSTURWT58,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 58
W_FSTURWT59,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 59
W_FSTURWT60,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 60
W_FSTURWT61,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 61
W_FSTURWT62,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 62
W_FSTURWT63,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 63
W_FSTURWT64,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 64
W_FSTURWT65,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 65
W_FSTURWT66,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 66
W_FSTURWT67,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 67
W_FSTURWT68,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 68
W_FSTURWT69,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 69
W_FSTURWT70,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 70
W_FSTURWT71,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 71
W_FSTURWT72,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 72
W_FSTURWT73,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 73
W_FSTURWT74,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 74
W_FSTURWT75,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 75
W_FSTURWT76,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 76
W_FSTURWT77,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 77
W_FSTURWT78,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 78
W_FSTURWT79,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 79
W_FSTURWT80,FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 80
UNIT,REP_BWGT: RANDOMLY ASSIGNED UNIT NUMBER
WVARSTRR,RANDOMIZED FINAL VARIANCE STRATUM (1-80)
PV1MATH,Plausible Value 1 in Mathematics
PV2MATH,Plausible Value 2 in Mathematics
PV3MATH,Plausible Value 3 in Mathematics
PV4MATH,Plausible Value 4 in Mathematics
PV5MATH,Plausible Value 5 in Mathematics
PV6MATH,Plausible Value 6 in Mathematics
PV7MATH,Plausible Value 7 in Mathematics
PV8MATH,Plausible Value 8 in Mathematics
PV9MATH,Plausible Value 9 in Mathematics
PV10MATH,Plausible Value 10 in Mathematics
PV1READ,Plausible Value 1 in Reading
PV2READ,Plausible Value 2 in Reading
PV3READ,Plausible Value 3 in Reading
PV4READ,Plausible Value 4 in Reading
PV5READ,Plausible Value 5 in Reading
PV6READ,Plausible Value 6 in Reading
PV7READ,Plausible Value 7 in Reading
PV8READ,Plausible Value 8 in Reading
PV9READ,Plausible Value 9 in Reading
PV10READ,Plausible Value 10 in Reading
PV1SCIE,Plausible Value 1 in Science
PV2SCIE,Plausible Value 2 in Science
PV3SCIE,Plausible Value 3 in Science
PV4SCIE,Plausible Value 4 in Science
PV5SCIE,Plausible Value 5 in Science
PV6SCIE,Plausible Value 6 in Science
PV7SCIE,Plausible Value 7 in Science
PV8SCIE,Plausible Value 8 in Science
PV9SCIE,Plausible Value 9 in Science
PV10SCIE,Plausible Value 10 in Science
PV1SCEP,Plausible Value 1 in Competency Subscale of Science - Explain Phenomena Scientifically
PV2SCEP,Plausible Value 2 in Competency Subscale of Science - Explain Phenomena Scientifically
PV3SCEP,Plausible Value 3 in Competency Subscale of Science - Explain Phenomena Scientifically
PV4SCEP,Plausible Value 4 in Competency Subscale of Science - Explain Phenomena Scientifically
PV5SCEP,Plausible Value 5 in Competency Subscale of Science - Explain Phenomena Scientifically
PV6SCEP,Plausible Value 6 in Competency Subscale of Science - Explain Phenomena Scientifically
PV7SCEP,Plausible Value 7 in Competency Subscale of Science - Explain Phenomena Scientifically
PV8SCEP,Plausible Value 8 in Competency Subscale of Science - Explain Phenomena Scientifically
PV9SCEP,Plausible Value 9 in Competency Subscale of Science - Explain Phenomena Scientifically
PV10SCEP,Plausible Value 10 in Competency Subscale of Science - Explain Phenomena Scientifically
PV1SCED,Plausible Value 1 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV2SCED,Plausible Value 2 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV3SCED,Plausible Value 3 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV4SCED,Plausible Value 4 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV5SCED,Plausible Value 5 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV6SCED,Plausible Value 6 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV7SCED,Plausible Value 7 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV8SCED,Plausible Value 8 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV9SCED,Plausible Value 9 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV10SCED,Plausible Value 10 in Competency Subscale of Science - Evaluate and Design Scientific Enquiry
PV1SCID,Plausible Value 1 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV2SCID,Plausible Value 2 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV3SCID,Plausible Value 3 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV4SCID,Plausible Value 4 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV5SCID,Plausible Value 5 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV6SCID,Plausible Value 6 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV7SCID,Plausible Value 7 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV8SCID,Plausible Value 8 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV9SCID,Plausible Value 9 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV10SCID,Plausible Value 10 in Competency Subscale of Science - Interpret Data and Evidence Scientifically
PV1SKCO,Plausible Value 1 in Knowledge Subscale of Science - Content
PV2SKCO,Plausible Value 2 in Knowledge Subscale of Science - Content
PV3SKCO,Plausible Value 3 in Knowledge Subscale of Science - Content
PV4SKCO,Plausible Value 4 in Knowledge Subscale of Science - Content
PV5SKCO,Plausible Value 5 in Knowledge Subscale of Science - Content
PV6SKCO,Plausible Value 6 in Knowledge Subscale of Science - Content
PV7SKCO,Plausible Value 7 in Knowledge Subscale of Science - Content
PV8SKCO,Plausible Value 8 in Knowledge Subscale of Science - Content
PV9SKCO,Plausible Value 9 in Knowledge Subscale of Science - Content
PV10SKCO,Plausible Value 10 in Knowledge Subscale of Science - Content
PV1SKPE,Plausible Value 1 in Knowledge Subscale of Science - Procedural & Epistemic
PV2SKPE,Plausible Value 2 in Knowledge Subscale of Science - Procedural & Epistemic
PV3SKPE,Plausible Value 3 in Knowledge Subscale of Science - Procedural & Epistemic
PV4SKPE,Plausible Value 4 in Knowledge Subscale of Science - Procedural & Epistemic
PV5SKPE,Plausible Value 5 in Knowledge Subscale of Science - Procedural & Epistemic
PV6SKPE,Plausible Value 6 in Knowledge Subscale of Science - Procedural & Epistemic
PV7SKPE,Plausible Value 7 in Knowledge Subscale of Science - Procedural & Epistemic
PV8SKPE,Plausible Value 8 in Knowledge Subscale of Science - Procedural & Epistemic
PV9SKPE,Plausible Value 9 in Knowledge Subscale of Science - Procedural & Epistemic
PV10SKPE,Plausible Value 10 in Knowledge Subscale of Science - Procedural & Epistemic
PV1SSPH,Plausible Value 1 in System Subscale of Science - Physical
PV2SSPH,Plausible Value 2 in System Subscale of Science - Physical
PV3SSPH,Plausible Value 3 in System Subscale of Science - Physical
PV4SSPH,Plausible Value 4 in System Subscale of Science - Physical
PV5SSPH,Plausible Value 5 in System Subscale of Science - Physical
PV6SSPH,Plausible Value 6 in System Subscale of Science - Physical
PV7SSPH,Plausible Value 7 in System Subscale of Science - Physical
PV8SSPH,Plausible Value 8 in System Subscale of Science - Physical
PV9SSPH,Plausible Value 9 in System Subscale of Science - Physical
PV10SSPH,Plausible Value 10 in System Subscale of Science - Physical
PV1SSLI,Plausible Value 1 in System Subscale of Science - Living
PV2SSLI,Plausible Value 2 in System Subscale of Science - Living
PV3SSLI,Plausible Value 3 in System Subscale of Science - Living
PV4SSLI,Plausible Value 4 in System Subscale of Science - Living
PV5SSLI,Plausible Value 5 in System Subscale of Science - Living
PV6SSLI,Plausible Value 6 in System Subscale of Science - Living
PV7SSLI,Plausible Value 7 in System Subscale of Science - Living
PV8SSLI,Plausible Value 8 in System Subscale of Science - Living
PV9SSLI,Plausible Value 9 in System Subscale of Science - Living
PV10SSLI,Plausible Value 10 in System Subscale of Science - Living
PV1SSES,Plausible Value 1 in System Subscale of Science - Earth & Science
PV2SSES,Plausible Value 2 in System Subscale of Science - Earth & Science
PV3SSES,Plausible Value 3 in System Subscale of Science - Earth & Science
PV4SSES,Plausible Value 4 in System Subscale of Science - Earth & Science
PV5SSES,Plausible Value 5 in System Subscale of Science - Earth & Science
PV6SSES,Plausible Value 6 in System Subscale of Science - Earth & Science
PV7SSES,Plausible Value 7 in System Subscale of Science - Earth & Science
PV8SSES,Plausible Value 8 in System Subscale of Science - Earth & Science
PV9SSES,Plausible Value 9 in System Subscale of Science - Earth & Science
PV10SSES,Plausible Value 10 in System Subscale of Science - Earth & Science
SENWT,Senate Weight (sum of 5000 per country)
VER_DAT,Date of the database creation
ST016Q01NA,"Overall, how satisfied are you with your life as a whole these days?"
ST038Q01NA,I got called names by other students.
ST038Q02NA,I got picked on by other students.
ST038Q03NA,Other students left me out of things on purpose.
ST038Q04NA,Other students made fun of me.
ST038Q05NA,I was threatened by other students.
ST038Q06NA,Other students took away or destroyed things that belonged to me.
ST038Q07NA,I got hit or pushed around by other students.
ST038Q08NA,Other students spread nasty rumours about me.
