CNTRYID,CNT,HDI,RMSE,MAE,corr,kendall,median_RMSE,median_MAE
344,Hong Kong,0.91,70.47983253032278,56.741536504913725,0.6304864341311259,0.4392301327812705,80.36605973782545,63.50558704982273
410,Korea,0.898,73.63242572798322,58.770835409352806,0.6410907910033871,0.45187379443051173,95.21670613492161,77.01123132055187
826,United Kingdom,0.907,64.46913163474578,51.37336020027478,0.7476068419266948,0.5534872844610854,96.64245885390547,79.07507042452497
56,Belgium,0.89,65.58744288873132,52.053041910622525,0.7609951998387751,0.5642776557456115,100.26782452948585,81.93350875556938
191,Croatia,0.818,61.450086176668215,48.822238610272315,0.7203458073327882,0.5255324700399805,88.26292460022609,71.87113220864177
724,Spain,0.876,60.884174435770085,48.74633722906526,0.7327857134567884,0.5314012579558863,86.4610049561195,69.7397510391924
348,Hungary,0.828,66.79133377925893,53.02652468316911,0.6996160347495891,0.506702337818694,93.55585292686355,76.25743990809474
604,Peru,0.734,82.39829071095424,68.22436598223533,0.7004805723757803,0.5082079280177395,76.39578717870317,61.372908764883086
970,B-S-J-G (China),0.787,88.58819223008442,72.62031007214587,0.6981416288482432,0.4996739666825987,99.16579061756286,80.20132842190834
36,Australia,0.935,70.57629829261434,55.89493781427779,0.7352961403270526,0.5396383857034683,103.82460484239029,84.91160495526496
440,Lithuania,0.839,62.89118015904927,49.991624532734306,0.7207352646973593,0.5270873211968939,90.33201268924269,73.51405977011494
100,Bulgaria,0.782,73.00350814101017,58.24687756727685,0.7129828552319959,0.5240222403458312,101.27903819548894,83.54490873819164
352,Iceland,0.899,77.56475914269738,61.85871134652216,0.6505258561979939,0.46578680022039526,91.41632351637085,74.0685431622664
300,Greece,0.865,69.56662931969134,55.47099673205831,0.6954967251432214,0.5050665742846117,90.46313547993853,73.9959647505423
703,Slovak Republic,0.844,66.41058879098541,52.592672972880315,0.7346826708612892,0.5399485296196497,97.74608027004516,79.28440377952757
764,Thailand,0.726,72.5951574613379,58.65722786135853,0.6927418562888936,0.4936346341566751,89.12059850259934,71.88536865074555
276,Germany,0.916,84.34246230887072,67.31780202234589,0.6602303779878965,0.46396185677111657,98.60671784785572,80.03127167896679
428,Latvia,0.819,63.19927035409246,50.33108407652384,0.6620049835276269,0.4719232320864923,80.04847271523353,64.80418730745532
152,Chile,0.832,66.76672950843981,53.55185626433261,0.7331569489418525,0.536898925562475,87.76769260017524,71.92157677584007
214,Dominican Republic,0.715,110.54671629233785,96.12639094176542,0.6317107587655822,0.43615086255254143,73.11287019979527,57.687587974683545
442,Luxembourg,0.892,64.0710906821137,50.82455380983225,0.7689812214132073,0.5770672328279303,99.71016173118632,82.43056916399321
620,Portugal,0.83,62.26882196391753,49.27498303467001,0.744543231072577,0.5537072618367251,93.2653575904443,76.23094689419796
208,Denmark,0.923,66.22541528710046,52.72748198553099,0.7178561674696403,0.5251536891151675,94.51221780362006,76.95414439324117
372,Ireland,0.916,60.98194661876199,48.491333179375275,0.7350112286505319,0.5332193091009773,88.78602496531248,71.20773053475004
484,Mexico,0.756,75.55539146363257,61.366797787749064,0.6077140722380807,0.42385641609573527,71.08437498453505,57.06918406448203
616,Poland,0.843,67.92148685799528,54.27581324764426,0.6952235884786442,0.5029193520238324,89.18778719959091,72.3495696739616
250,France,0.888,64.52573828363275,51.09168757988138,0.7720341411680492,0.5764679855881,101.70354161620338,83.13833939096267
76,Brazil,0.755,75.50299104755156,60.37890256324793,0.6278825497974435,0.42659026483724566,86.44478252710192,68.82261280843524
246,Finland,0.883,76.00676381347037,60.93893206482305,0.7060030980334951,0.5109333405185937,96.44998447829482,77.24937164229854
380,Italy,0.873,66.94163498248939,53.1266281489978,0.6672724052940057,0.48067266176155293,89.35368859570636,72.6484012777346
756,Switzerland,0.93,68.65983010181917,54.911982599664064,0.7266292573054117,0.5294622742315158,98.09043915661388,80.09131655290102
858,Uruguay,0.793,62.415034462112956,49.55822322210986,0.7140431503546422,0.5172823926574809,88.12212473627466,71.80572236885516
554,New Zealand,0.913,67.04265023276096,53.17186696327243,0.7674776698918317,0.5718914478894114,104.16103205234543,84.92129469026548
40,Austria,0.885,67.19927071967234,53.34404913201591,0.7325713408944761,0.5359589294342717,96.70029955831156,78.99512872841444
203,Czech Republic,0.87,63.089057494034954,50.07110867039463,0.7673704012234014,0.5742504521559512,97.76087620668392,80.3295091383812
233,Estonia,0.861,81.35562664153755,66.701600272465,0.7177542661266963,0.5252539260493766,88.47557803989352,71.0594238410596
643,Russian Federation,0.798,70.62043782589373,56.381671436654564,0.600297358986358,0.41834680377637046,84.00849133899014,68.03662276341949
702,Singapore,0.912,75.35456209169152,60.36389082803985,0.7421697225892226,0.5359450772037821,104.80432077265,84.64852232215863
170,Colombia,0.72,64.88977930546932,51.852503558192915,0.6702018003530795,0.47822754142746254,78.67984728536803,63.43572106824926
188,Costa Rica,0.766,71.81747429314606,57.96907363767165,0.5684534286018381,0.3912755451267391,69.56090542622599,55.63100145645208
752,Sweden,0.907,72.27723245326335,57.30272535859559,0.7085785874149544,0.5142658053318886,102.12884116913894,82.8059699523635
528,Netherlands,0.922,68.27183485162105,54.4237407792364,0.7666941090347251,0.5717582990116418,100.79122516688626,82.75037344475395
634,Qatar,0.85,79.20003438385264,62.97335714615592,0.7153703456547077,0.5177247090720332,98.41122127395106,80.00445146072995
784,United Arab Emirates,0.835,74.58421303947705,59.307837191463456,0.7222081382067927,0.5257039707237533,98.9002774977256,80.4909582833345
840,United States,0.915,60.72736430174283,47.963753362868566,0.7781211606193309,0.5861598911947117,96.66757646073984,79.21714736842105
788,Tunisia,0.721,72.53223712819589,58.563918525908214,0.5980184242309003,0.4117564845942749,65.00678681613567,51.42325134883721
792,Turkey,0.761,66.25845189426143,53.11660251996706,0.6366301560976187,0.4543761849919712,77.22953661026746,62.388744868532655
392,Japan,0.891,74.26300067769193,59.42518901461446,0.6556522853142034,0.4634488085303444,93.84200277458142,75.01884624642696
499,Montenegro,0.802,75.6379885087769,60.04850091109951,0.6349174082541507,0.4469423321700888,85.41811859459264,68.63968702559576
124,Canada,0.913,65.3470507702831,51.57010938503657,0.7076363010409277,0.5162757759857299,91.64430271806236,73.88989645029415
705,Slovenia,0.88,66.63322389026828,53.25803815445764,0.7133254698809646,0.5238383921507693,94.83240281487483,77.48343131439276
376,Israel,0.894,76.93768371041365,61.12371730111463,0.7313512295487071,0.5386868246418492,106.0298555641944,86.8509833282813
578,Norway,0.944,68.31686086312648,54.12862630647573,0.7022756476685622,0.5111825704538759,95.93773055404203,77.26834640762463
